200,dec,14,10
58745,dec,26,42
12500,dec,24,18
1100,dec,13,44
9000,dec,13,37
21420,dec,12,12
30,dec,12,12
55011,dec,21,28
205,dec,18,18
5100,dec,31,45
803,dec,26,40
94394,dec,1,28
18281,dec,25,12
18382,dec,4,15
12043,dec,12,20
6100,dec,24,32
18382,dec,22,13
91000,dec,25,28
400,dec,16,25
90,dec,26,13
91011,dec,5,43
12043,dec,2,21
200,dec,19,32
90,dec,3,16
18382,dec,6,39
92,dec,18,21
400,dec,29,19
205,dec,2,39
1,dec,22,38
55011,dec,23,38
5100,dec,24,28
92,dec,7,16
21,dec,6,43
83745,dec,21,43
8112,dec,29,35
1,dec,2,11
58745,dec,9,49
7001,dec,3,39
1,dec,30,43
21420,dec,18,47
81911,dec,1,18
12500,dec,13,44
5121,dec,6,40
400,dec,15,30
721,dec,17,40
200,dec,21,41
12100,dec,21,28
900,dec,5,47
92,dec,3,48
89859,dec,24,16
8112,dec,20,42
6100,dec,9,47
806,dec,16,32
82,dec,31,47
65432,dec,14,34
77000,dec,13,44
101,dec,3,39
95,dec,20,12
10,dec,3,11
119,dec,6,27
205,dec,14,46
119,dec,28,47
119,dec,5,40
806,dec,13,16
18382,dec,15,32
7001,dec,27,39
10,dec,8,30
83745,dec,11,35
7100,dec,1,39
803,dec,11,12
75001,dec,14,16
11211,dec,9,39
881,dec,11,33
12500,dec,20,19
800,dec,7,19
5121,dec,31,14
81732,dec,20,11
803,dec,18,17
8717,dec,4,19
10012,dec,10,42
81911,dec,7,43
50,dec,27,28
99999,dec,22,33
65432,dec,4,45
101,dec,14,37
21,dec,26,18
73211,dec,26,40
6100,dec,20,29
8000,dec,22,24
99,dec,6,21
8112,dec,24,45
10012,dec,26,29
806,dec,23,35
55011,dec,16,28
18281,dec,21,24
1,dec,12,12
90,dec,20,48
8000,dec,5,40
8000,dec,25,41
9100,dec,18,43
1,dec,28,41
5100,dec,5,24
21,dec,2,43
10,dec,27,10
58542,dec,2,10
18121,dec,30,14
721,dec,2,40
8112,dec,17,10
721,dec,8,15
8000,dec,16,18
12100,dec,26,25
91000,dec,25,12
90,dec,4,24
58542,dec,5,38
2100,dec,21,27
77000,dec,10,35
10012,dec,19,25
5121,dec,30,44
10012,dec,12,41
6100,dec,27,19
89859,dec,9,35
7100,dec,12,28
9100,dec,22,45
5121,dec,12,44
95,dec,24,17
50,dec,3,38
81732,dec,7,25
8717,dec,1,32
400,dec,14,27
82000,dec,19,40
81911,dec,2,32
7001,dec,8,38
82,dec,29,31
95,dec,13,10
99000,dec,16,24
402,dec,7,27
89859,dec,7,37
205,dec,18,37
881,dec,12,32
50,dec,14,40
10,dec,27,39
89859,dec,10,41
800,dec,18,49
21,dec,22,24
12500,dec,4,23
83745,dec,28,14
99999,dec,27,30
8717,dec,18,37
21420,dec,13,38
11,dec,18,17
5121,dec,25,25
58542,dec,17,28
200,dec,13,23
18281,dec,24,38
99,dec,13,21
8112,dec,22,35
91000,dec,15,43
91000,dec,28,32
81732,dec,28,28
75001,dec,8,41
18121,dec,3,47
101,dec,24,28
55011,dec,11,35
73211,dec,31,42
18382,dec,25,46
18281,dec,20,38
18382,dec,24,32
806,dec,29,21
75,dec,22,47
81732,dec,12,25
803,dec,21,45
95,dec,1,48
81911,dec,29,10
5121,dec,27,37
18121,dec,24,31
99999,dec,25,17
