75001,dec,11,455
18382,dec,8,711
6100,dec,26,426
721,dec,28,283
701,dec,6,128
721,dec,6,152
806,dec,4,318
89859,dec,8,496
90,dec,16,647
82,dec,26,711
803,dec,5,15
1100,dec,15,554
65432,dec,18,817
2100,dec,20,111
18281,dec,13,191
10,dec,15,117
18281,dec,28,557
91011,dec,29,109
402,dec,20,697
83745,dec,13,874
77000,dec,31,79
8717,dec,19,713
8717,dec,4,874
205,dec,20,121
817,dec,2,421
9000,dec,7,318
12100,dec,24,713
721,dec,19,421
75001,dec,13,109
94394,dec,7,917
44721,dec,13,109
94394,dec,31,283
91000,dec,23,621
18382,dec,18,697
82,dec,4,236
94394,dec,5,60
77000,dec,5,441
21,dec,15,426
50,dec,22,295
30,dec,18,87
99000,dec,11,876
800,dec,28,437
11,dec,20,814
7001,dec,18,109
99000,dec,29,455
75,dec,13,128
5121,dec,4,532
7100,dec,18,820
58745,dec,9,441
21420,dec,26,191
806,dec,22,347
82,dec,1,400
6100,dec,1,178
82000,dec,24,933
800,dec,15,532
8000,dec,5,455
5100,dec,4,611
18121,dec,4,611
9100,dec,3,327
81911,dec,23,232
11,dec,17,230
92,dec,8,131
89859,dec,13,177
18281,dec,17,410
58745,dec,23,647
9000,dec,16,464
77000,dec,29,109
7001,dec,31,500
90,dec,22,611
10012,dec,26,874
11,dec,11,647
82,dec,7,283
806,dec,30,621
89859,dec,16,257
881,dec,26,500
82000,dec,17,60
5121,dec,2,87
18121,dec,12,128
75,dec,16,238
44721,dec,13,426
90,dec,8,72
75,dec,24,400
9000,dec,5,421
18382,dec,2,587
94394,dec,15,238
119,dec,20,984
900,dec,3,337
10012,dec,5,756
12043,dec,2,257
50,dec,22,131
91011,dec,15,621
5101,dec,20,120
400,dec,27,713
5121,dec,10,613
881,dec,16,15
55011,dec,10,611
91011,dec,1,238
881,dec,5,902
205,dec,20,933
9000,dec,6,123
94394,dec,18,231
8112,dec,8,943
99,dec,12,437
400,dec,23,890
58542,dec,17,587
881,dec,6,533
75001,dec,31,874
7100,dec,3,539
11,dec,24,236
10012,dec,30,525
99000,dec,23,886
7001,dec,7,513
82000,dec,20,191
7100,dec,8,525
5121,dec,13,79
18281,dec,15,697
400,dec,20,109
9100,dec,3,295
803,dec,26,902
73211,dec,3,900
58745,dec,31,326
91000,dec,11,984
91000,dec,12,536
99000,dec,6,886
900,dec,10,109
55011,dec,25,113
91011,dec,18,756
73211,dec,13,811
5121,dec,30,813
8000,dec,28,421
7001,dec,30,820
721,dec,23,107
7001,dec,19,79
12100,dec,7,15
75,dec,3,232
91000,dec,31,821
30,dec,21,859
75001,dec,18,236
803,dec,15,123
58542,dec,8,717
50,dec,15,257
95,dec,21,15
721,dec,23,817
9000,dec,1,152
10,dec,14,713
806,dec,25,13
11211,dec,4,318
402,dec,28,421
65432,dec,22,421
55011,dec,5,295
30,dec,31,613
58542,dec,13,37
11211,dec,12,87
91011,dec,29,212
99,dec,17,611
8717,dec,25,123
721,dec,12,613
701,dec,9,713
18382,dec,29,421
1,dec,9,874
92,dec,9,647
91000,dec,27,441
5121,dec,4,902
721,dec,30,814
89859,dec,30,277
803,dec,20,283
9100,dec,4,500
81911,dec,26,464
65432,dec,31,107
11,dec,10,500
881,dec,29,327
21,dec,14,864
806,dec,8,611
8717,dec,19,597
99000,dec,14,864
800,dec,17,283
75,dec,8,117
50,dec,2,513
44721,dec,31,178
18121,dec,3,611
75001,dec,4,817
1100,dec,14,984
50,dec,4,191
803,dec,28,899
73211,dec,17,117
21,dec,14,177
817,dec,19,697
18121,dec,1,113
89859,dec,30,717
1,dec,31,455
119,dec,6,236
8112,dec,17,236
55011,dec,6,178
10,dec,17,536
10012,dec,25,395
65432,dec,25,864
2100,dec,26,886
18281,dec,23,525
12100,dec,17,337
99000,dec,27,78
58745,dec,26,238
2100,dec,30,817
8112,dec,8,821
803,dec,29,900
75,dec,20,326
817,dec,6,120
90,dec,22,212
400,dec,8,814
402,dec,27,813
200,dec,29,117
99,dec,30,37
8112,dec,16,513
30,dec,31,532
21420,dec,23,191
90,dec,21,747
58542,dec,30,243
91000,dec,25,621
402,dec,30,178
881,dec,8,899
5121,dec,20,295
806,dec,7,113
817,dec,29,284
10,dec,5,37
12100,dec,26,532
119,dec,23,337
89859,dec,17,327
18121,dec,2,525
18382,dec,25,152
806,dec,5,711
119,dec,1,400
11211,dec,22,539
90,dec,8,123
1,dec,29,539
721,dec,2,327
11,dec,15,152
803,dec,16,284
9000,dec,25,123
12500,dec,27,902
881,dec,19,243
95,dec,16,113
75001,dec,19,811
5101,dec,6,13
8717,dec,22,295
58542,dec,29,400
58542,dec,16,230
83745,dec,12,874
9000,dec,19,87
11211,dec,26,890
92,dec,15,995
701,dec,20,295
75001,dec,22,232
5121,dec,22,60
12500,dec,5,597
18382,dec,14,747
205,dec,2,152
119,dec,22,87
18382,dec,17,820
18281,dec,28,587
12100,dec,5,864
91011,dec,8,902
2100,dec,26,395
50,dec,12,536
18281,dec,17,984
